Title: Visnyk_1-2%202016_0.pdf

URL Source: http://www.socosvita.kiev.ua/sites/default/files/Visnyk_1-2%202016_0.pdf

Published Time: Tue, 24 Jan 2017 11:37:40 GMT

Number of Pages: 99

Markdown Content:
# Вісник Академії праці, соціальних відносин і туризму 

# Вестник Академии труда, социальных отношений и туризма Bulletin of Academy of Labour, Social Relations and Tourism 

# № 1-2 2016 

# Видається з 1998 р. (до 2016 р. як "Вісник АПСВ ПФУ") УДК 330+316 Фахове видання з економічних наук (затверджено наказом МОН України №1222 від 07.10.2016  р.) 

Свідоцтво про державну реєстрацію друкованого ЗМІ серія КВ № 21787-1168ПР від 21.12.2015 р. 

Друкується за рішенням Вченої ради Академії праці, соціальних відносин і туризму (протокол № 2 від 12.10.2016 р. ) Науковий збірник зареєстровано в базі даних РИНЦ (ліцензійний договір № 206-04/2013 р.) 

РЕДАКЦІЙНА КОЛЕГІЯ: 

1.  Буяшенко Вікторія Василівна – ректор АПСВТ, доктор філософських наук, професор – голова редколегії 
# У ФОКУСІ УВАГИ – ЕКОНОМІЧНИЙ ТА СОЦІАЛЬНИЙ РОЗВИТОК Семигіна Т. В. 

Головний редактор журналу «Вісник Академії праці, соціальних відносин і туризму» 

Оновлений журнал. 2016 року Академія праці, соціальних відносин і туризму розпочинає випуск свого наукового журналу в оновленому форматі. По-перше, у видання дещо змінилася наз-ва. Раніше він називався «Вісник Академії пра-ці і соціальних відносин Федерації профспі-лок України». З такою назвою він видавався з 1998 року. Побачили світ 64 випуски журналу із загальним обсягом понад 850 друк.  арк. Наприкінці 2015 року журнал було перереєстровано із но-вою назвою – «Вісник Академії праці, соціаль-них відносин і туризму». Вона віддзеркалює ті організаційні зміни, що відбулися за останні роки: до Академії було приєднано два навчальні заклади  – Інститут туризму Федерації проф-спілок України та Харківський соціально-еконо-мічний інститут, а також змінено назву і відпо-відно перереєстровано установчі документи Ака-демії. Проте, як і раніше, основним своїм призна-ченням наш журнал убачає сприяння розвитку фундаментальних і прикладних досліджень, ство-ренню і розвитку наукових шкіл, обміну ідеями й дослідницьким досвідом учених України та ін-ших країн. Тематична структура журналу охо-плює як загальноекономічні, так і спеціалізовані проблеми, а також результати досліджень у галузі маркетингу, юриспруденції, соціології, соціаль-ної роботи, історії. До тематики журналу нале-жить вивчення профспілкового руху та діяльно-сті профспілок, оскільки засновником збільшено-го навчального закладу залишається Федерація профспілок України. Відтепер журнал не матиме тематичних се-рій, водночас ми зберігатимемо практику форму-вання тематичних випусків. По-друге, у нашого видання оновилася ре-дакційна колегія. Вона включає 32 науковці з чо-тирьох країни – України, Азербайджану, Польщі та Словенії. У складі редакційної колегії – фахівці з економічних та правових наук, соціології, со-ціальної роботи, політичних наук та державного управління. Головним своїм завданням редакційна коле-гія бачить посередництво між дописувачами і чи-тачами, щоб зробити якіснішою наукову комуні-кацію та сприяти поширенню наукових здобутків. 

Нова редакційна політика. У жовтні 2016 року журнал підтвердив свій фаховий ста-тус за напрямом «економічні науки». Редколегія видання робить усе можливе для забезпечення належної фаховості друкованих матеріалів. Тому нова редколегія посилила вимоги до якості нау-кових статей. Ми здійснюємо рецензування всіх матеріалів, що надходять до редакції, бо прагнемо піднести якість наукових публікацій та сприяти академічній доброчесності. Ставимо собі за мету вдосконалюватися й рухатися у бік міжнародного визнання. Добре усвідомлюємо, що ще багато чого маємо зробити. Дуже розраховуємо на розуміння потенційних авторів. Оскільки редколегія схвалює рукопис до пу-блікації лише після його оцінювання рецензента-ми, будемо вдячні фахівцям за пропозиції щодо його організації у нашому виданні. Слід додати, що зі змістом кожного но-мера можна ознайомитися на веб-сторінці Ака-демія праці, соціальних відносин і туризму (http://www.socosvita.kiev.ua/publishing/bulletin), а також на порталі Національної бібліотеки Украї-ни імені В.І. Вернадського НАН України. 

Огляд матеріалів цього номеру. Цей ви-пуск журналу знайомить з результатами дослі-джень в економічній та соціальній сферах. При його формуванні ми виходили з того, що еконо-мічну та соціальну сфери суспільства можна вва-жати взаємозалежними, такими, що доповнюють одна одну, спільно формуючи суспільний добро-бут і визначаючи соціальні відносини у суспіль-стві [1], узасаджені у філософії прав людини на гідне життя [2]. Відтак у більшості статей пред-Вісник АПСВТ, 2016, №1-2  7

> Семигіна Т. В.• У фокусі уваги – економічний та соціальний розвиток

ставлено результати теоретичних і прикладних досліджень багатьох соціально–економічних кате-горій та соціально-економічних практик на різних рівнях – глобальному, національному, регіонально-му та мікрорівні конкретних організацій. Номер відкриває розгорнутий аналітичний огляд політики зайнятості та оплати праці Укра-їни. Його автори – В.  Буяшенко, О.  Кобзиста й

Я.  Ткаченко – знайомлять із результатами дослі-дження «Посилення внеску профспілок у забезпе-чення гідної праці в Україні», виконаного у межах україно-данського проекту, що реалізовувався, зо-крема, за участі Академії праці, соціальних відно-син і туризму. Це дослідження відштовхується від розуміння «гідної праці» (Decent Work), запропоно-ваного Міжнародною організацією праці, й кри-тично аналізує сучасний стан тих аспектів праці в Україні, які визначають її достойний рівень. На основі проведено дослідження пропонується низка конкретних рекомендацій профспілковим організаціям України. У наступних номерах ми плануємо продовжити публікацію результатів цьо-го грунтовного дослідження. Два наступні матеріали (автори – І.  Новак і Я.  Бондарчук) теж зосереджені на питаннях гідної праці. У цих статтях ідеться про роль галузевих угод у гарантуванні гідної праці. І.  Новак більше уваги приділяє загальноукраїнській практиці охо-плення галузевими угодами. Автор виокремлює актуальні пріоритети збільшення внеску профспі-лок у забезпечення гідної праці за допомогою удо-сконалення галузевих угод як важливого інстру-менту соціального діалогу. Я.  Бондарчук аналізує зміст конкретних галузевих угод, визначаючи їх зв’язок із гарантуванням гідної праці. Низка статей представляє результати дослі-дження тих чи інших питань удосконалення еко-номічних відносин. О.  Баженова дискутує щодо тенденцій та перспектив економічного зростання в Україні. На думку дослідниці, для забезпечення стабільного економічного зростання в Україні по-трібно, зокрема, забезпечити позитивний баланс експорту та імпорту технологій; превалювання інтенсивних факторів економічного зростання; зменшення залежності економіки від зовнішніх факторів, пожвавлення внутрішнього ринку за рахунок розширення споживчого попиту. 

О.  Веселова – на основі застосування тео-рії масового обслуговування та прикладного бенч-маркетингового дослідження у трьох відділеннях популярних у Києві банків – робить висновки щодо шляхів оптимізації швидкості обслуговуван-ня клієнтів банку. Дві статті у цьому номері розглядають пи-тання економічних відносин в аграрній сфері. 

Л.  Богач зосередила свою увагу на орендних зе-мельних відносинах, їхній природі та особливос-тях в українських умовах. Здійсненний автором теоретичний аналіз дав підстави узагальнити вплив різнопланових чинників на формування та регулювання земельно-орендних відносин у сіль-ськогосподарських підприємствах. Стаття О.  Величко також грунтується на теоретичному аналізі. У матеріалі подано науко-ві дискусії щодо соціально-економічної категорії «трудові ресурси сільськогосподарських підпри-ємств», охарактеризовано економічні, правові, со-ціальні, демографічні, екологічні й територіальні чинники, що впливають на трудові ресурси у сіль-ській місцевості. Дві статті цього номеру містять резуль-тати досліджень економічної безпеки України. 

Д.  Буркальцева , вивчаючи економічну безпеку підприємництва в Україні, розкриває її сутність і значення в системі безпеки національної еконо-міки. Проведений теоретичний аналіз надав авто-ру змогу обгрунтувати пропозиції щодо удоскона-лення інституціонального середовища економічної безпеки підприємництва. 

Р.  Білик здійснив статистичний аналіз зов-нішньоторговельної діяльності Чернівецької облас-ті й на цій основі визначив її загрози. З-поміж них дослідник убачає наступні: перетворення області на сировинний придаток у сфері постачання буді-вельних матеріалів, деревини та виробів з дереви-ни, висока залежність від енергетичних ресурсів і продукції чорної металургії, низький експортний потенціал високорозвинених легкої та харчової га-лузей промисловості, нерозвиненість експорту по-слуг, відсутність експорту технологій тощо. У блоці статей на соціальну тематику представлено низку різнопланових доробків. 

Ю.  Сопелкін аналізує результати соціологічних досліджень нової для України соціальної групи  –внутрішньо переміщених осіб. На основі цього аналізу автор висуває ряд рекомендацій, спрямо-ваних на унормування відносин між переселенця-ми та громадами, що їх приймають. У статті, присвяченій практиці розвит-ку економічної спроможності клієнтів соціальної роботи (автор – Т.  Семигіна ), розкрито досвід запровадження в Україні експериментальної ін-тервенції, покликаної піднести самоефективність 8 Вісник АПСВТ, 2016, №1-2 

Семигіна Т. В.• У фокусі уваги – економічний та соціальний розвиток 

ВІЛ-позитивних жінок. Такі інноваційні методи-ки соціальної роботи покликані змінити панівну в Україні ідеологію «велфаризму», що грунтується на пасивному отриманні клієнтами послуг соціально-го обслуговування та на ідеях патерналістського соціального забезпечення [3]. Прикінцева стаття цього номеру містить результати біографічного аналізу і знайомить читачів із соціально-духовними вимірами діяль-ності Папи Івана-Павла ІІ та Папи Франциска, матері Тереза, кардинала Любомира Гузара, Далай Лами ХI. Звертаючи увагу на прагнення цих релігійних лідерів сучасності творити добро ближньому, З.  Сапєлкіна наголошує, що ці лідери дали нам приклад толерантності до людей інших політичних, культурних, релігійних поглядів, ет-нічної та мовної належності. Наступні номери «Вісника Академії пра-ці, соціальних відносин і туризму» будуть і надалі знайомити читачів із результатами різнопланових досліджень. Ми відкриті до наукових дискусій і нових ідей! Принагідно запрошуємо авторів та ре-цензентів до співпраці із журналом. 

## Перелік літератури та джерел інформації       

> 1. Семигіна Т. В. Політичні аспекти охорони здоров’я: на перетині глобального і локального [монографія] / Т. Семигіна. – К.: вид-во «Києво-Могилянська академія», 2013. – 400 с.
> 2. Буяшенко В. В. Соціальна допомога і філософія прав людини / Буяшенко В.В. // Гуманітарний вісник Запорізької державної інженерної академії. – 2010. – Вип. 41. – С. 95-109.
> 3. Semigina T. Social work education in post-socialist and post-modern era: case of Ukraine / Tetyana Semigina, Oksana Boyko // Global social work education- crossing borders blurring boundaries [Eds. C. Noble, H. Strauss and B. Littlechild]. -Sydney: Sydney University Press, 2014. – P. 257 – 269.

Вісник АПСВТ, 2016, №1-2  9

# Дослідження питань гідної праці 

## УДК 331.2.(477) 

# ГІДНА ПРАЦЯ:ПОЛІТИКА ЗАЙНЯТОСТІ ТА ОПЛАТИ ПРАЦІ (АНАЛІТИЧНИЙ МАТЕРІАЛ ЗА РЕЗУЛЬТАТАМИ ДОСЛІДЖЕННЯ «ПОСИЛЕННЯ ВНЕСКУ ПРОФСПІЛОК У ЗАБЕЗПЕЧЕННЯ ГІДНОЇ ПРАЦІ В УКРАЇНІ») ДОСТОЙНЫЙ ТРУД: ПОЛИТИКА ЗАНЯТОСТИ И ОПЛАТЫ ТРУДА(АНАЛИТИЧЕСКИЕ МАТЕРИАЛЫ ПО РЕЗУЛЬТАТАМ ИССЛЕДОВАНИЯ «УСИЛЕНИЕ ВКЛАДА ПРОФСОЮЗОВ В ОБЕСПЕЧЕНИЕ ДОСТОЙНОГО ТРУДА В УКРАИНЕ») DECENT WORK: POLICY OF EMPLOYMENT AND PAYMENTS FOR LABOR (ANALYTICAL MATERIALS OF THE STUDY “STRENGTHENING CONTRIBUTION OF TRADE UNIONS INTO PROVISION OF DECENT WORK IN UKRAINE”) 

## Анотація 

Матеріал представляє результати дослідження «Посилення внеску профспілок у забезпечення гід-ної праці в Україні», виконаного в межах україно-данського проекту. На основі аналізу документів та проведених інтерв’ю з профспілковими активістами визначено ключові проблеми у сфері зайнятості та оплати праці в Україні. Проведене дослідження дало підставити підготувати низку конкретних реко-мендації щодо посилення внеску профспілок у забезпечення гідної праці в Україні. 

Ключові слова : гідна праця, зайнятість, оплата праці, заробітня плата, профспілки. ------------------------------

## Буяшенко В. В. 

Докт. філос. наук, професор, ректор Академії праці, соціальних відносин і туризму 

## Буяшенко В. В. 

Докт. филос. наук, професор, ректор Академии труда, социальных отношений и туризма 

## Buyashenko V. V. 

Dr. in Philosophy, Professor, Rector, Academy of Labour, Social Relations and Tourism 

## Кобзиста O. O. 

Канд. економ. наук, доцент кафедри фінансів Академії праці, соціальних відносин і туризму 

## Кобзистая Е. А. 

Канд. эконом. наук, доцент кафедры финансов Академии труда, социальных отношений и туризма 

## Kobzusta O. O. 

PhD in Economics, Associate Professor, Academy of Labour, Social Relations and Tourism 

## Ткаченко Я. С. 

Канд. економ. наук, доцент, завідувачка кафедри фінансів Академії праці, соціальних відносин і туризму 

## Ткаченко Я. С. Канд. эконом. наук, доцент, заведующая кафедры финансов Академии труда, социальных отношений и туризма 

## Tkachenko Y. S., 

PhD in Economics, Associate Professor, Chair of Department, Academy of Labour, Social Relations and Tourism 10  Вісник АПСВТ, 2016, №1-2 

> Буяшенко В. В., Кобзиста O. O., Буяшенко В. В.• Гідна праця:політика зайнятості та оплати праці

Актуальність дослідження. Праця, як базовий елемент життя людини, є джерелом усіх благ і формою реалізації інтелектуальних іфізичних здібностей особистості, розвитку людсь-кого потенціалу, який за сучасних умов є визна-чальним чинником соціально-економічного про-гресу. Довготривалі соціально-економічні пробле-ми України, слабке економічне зростання і низькі темпи створення робочих місць, заборгованість із заробітної плати, велика частка неформальної економіки та неформальної зайнятості, слаб-ке управління ринком праці та обтяжливе регу-лювання ускладнилися новими викликами, що наразі постали перед країною після докорінних політичних змін, викликаних анексією Криму та дестабілізацією ситуації в Донецькій і Луганській областях. Захист соціально-економічних прав та інтересів працівників, дотримання норм міжнародного й національного законодав-ства у сфері праці та принципів соціальної справедливості у розподілі результатів праці за умов стрімкого падіння життя були визначені Федерацією професійних спілок України пріоритетними і невідкладними напрямами діяльності профспілкових організацій усіх рівнів. 

Аналіз останніх публікацій. Розробка тео-ретичних та практичних аспектів концепції гідної праці здійснюється у документах Міжнародної організації праці (МОП), Міжнародної конфедерації профспілок, національних об’єднань профспілок і роботодавців України та інших країн, а також у наукових працях українських і зарубіжних дослідників Р.  Анкера, В.  Василенка, А.  Галь-чинського, Р.  Колосової, А.  Колота, В.  Костикова, Е.  Лібанової, О.  Новікової, Г.  Осового, М.  Соколик, С.  Українця. Дослідники констатують, що гідна праця  — це суспільно-необхідна, корисна трудо-ва діяльність людини, що забезпечує її морально-етичні та матеріальні потреби і соціальний за-хист. Основними показниками гідної праці ви-ступають: моральне задоволення від виконаної роботи, підвищення професійної майстерності, збільшення продуктивності (ефективності) праці та адекватність її матеріальної винагороди. Уперше концепція гідної праці була пре-зентована у доповіді Генерального директо-ра Міжнародного бюро праці на 87-й сесії Міжнародної конференції праці у 1999  р. Гідна праця, згідно з визначенням МОП, це «продук-тивна праця, яка є вільною, в нормальних умо-вах, розвиває і не принижує гідність людини, передбачає справедливу оплату, соціальні гарантії, відсутність дискримінації на робочому місці, за-безпечення всієї сукупності трудових прав, а та-кож можливість реалізувати здібності і особисті прагнення людини» [2]. Міжнародною спільнотою було продовжено роботу щодо уточнення та конкретизації цієї Концепції. Так на 89-й сесії Міжнародної конфедерації праці у 2001  р. була сформульована Програма гідної праці, а в 2008  р. у Декларації МОП «Про соціальну справедливість в цілях справедливої глобалізації» Концепція гідної праці була остаточно сформульована. До основних складових концепції гідної праці МОП можна віднести: 1)  можливості зайнятості  — можливість знайти роботу для всіх і кожного, хто бажає працювати; 2)  праця в умо-вах свободи  — вільний вибір роботи, її не приму-совий характер, заборона і ліквідація кабальної, 

## Аннотация 

В материале представлены результаты исследования «Усиление вклада профсоюзов в обеспече-нии достойного труда в Украине», выполненного в рамках украинско-датского проекта. На основе анали-за документов и проведенных интервью с профсоюзными активистами определены ключевые проблемы в сфере занятости и оплаты труда в Украине. Проведенное исследование дало возможность подгото-вить ряд конкретных рекомендации по усилению вклада профсоюзов в обеспечение достойного труда в Украине. 
